drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('201702', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2C', 193240),
('201702', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2G', 4688),
('201702', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2O', 0),
('201702', 'Кавказский филиал', 'Краснодар', 'B2B', 56565),
('201702', 'Кавказский филиал', 'Краснодар', 'B2C', 996618),
('201702', 'Кавказский филиал', 'Краснодар', 'B2G', 23743),
('201702', 'Кавказский филиал', 'Краснодар', 'B2O', 0),
('201702', 'Кавказский филиал', 'Липецк', 'B2B', 15507),
('201702', 'Кавказский филиал', 'Липецк', 'B2C', 228879),
('201702', 'Кавказский филиал', 'Липецк', 'B2G', 4184),
('201702', 'Кавказский филиал', 'Ростов', 'B2B', 119666),
('201702', 'Кавказский филиал', 'Ростов', 'B2C', 1383312),
('201702', 'Кавказский филиал', 'Ростов', 'B2G', 20095),
('201702', 'Кавказский филиал', 'Северная Осетия', 'B2B', 5221),
('201702', 'Кавказский филиал', 'Северная Осетия', 'B2C', 216610),
('201702', 'Кавказский филиал', 'Северная Осетия', 'B2G', 3566),
('201702', 'Кавказский филиал', 'Северная Осетия', 'B2O', 0),
('201702', 'Кавказский филиал', 'Сочи', 'B2B', 23477),
('201702', 'Кавказский филиал', 'Сочи', 'B2C', 164108),
('201702', 'Кавказский филиал', 'Сочи', 'B2G', 1434),
('201702', 'Кавказский филиал', 'Ставрополь', 'B2B', 52226),
('201702', 'Кавказский филиал', 'Ставрополь', 'B2C', 738529),
('201702', 'Кавказский филиал', 'Ставрополь', 'B2G', 11737),
('201702', 'Кавказский филиал', 'Ставрополь', 'B2O', 1),
('201702', 'Кавказский филиал', 'Тамбов', 'B2B', 11280),
('201702', 'Кавказский филиал', 'Тамбов', 'B2C', 231629),
('201702', 'Кавказский филиал', 'Тамбов', 'B2G', 4779),
('201702', 'Кавказский филиал', 'Чечня', 'B2B', 10049),
('201702', 'Кавказский филиал', 'Чечня', 'B2C', 521799),
('201702', 'Кавказский филиал', 'Чечня', 'B2G', 11725),
('201702', 'Кавказский филиал', 'Чечня', 'B2O', 0),
('201702', 'Кавказский филиал', '', 'B2B', 0),
('201702', 'Кавказский филиал', '', 'B2C', 0),
('201702', 'Кавказский филиал', '', 'B2G', 0),
('201702', 'Поволжский филиал', 'Астрахань', 'B2B', 30266),
('201702', 'Поволжский филиал', 'Астрахань', 'B2C', 386032),
('201702', 'Поволжский филиал', 'Астрахань', 'B2G', 9321),
('201702', 'Поволжский филиал', 'Волгоград', 'B2B', 59901),
('201702', 'Поволжский филиал', 'Волгоград', 'B2C', 846341),
('201702', 'Поволжский филиал', 'Волгоград', 'B2G', 22824),
('201702', 'Поволжский филиал', 'Йошкар-Ола', 'B2B', 9186),
('201702', 'Поволжский филиал', 'Йошкар-Ола', 'B2C', 185816),
('201702', 'Поволжский филиал', 'Йошкар-Ола', 'B2G', 3609),
('201702', 'Поволжский филиал', 'Казань', 'B2B', 31142),
('201702', 'Поволжский филиал', 'Казань', 'B2C', 580052),
('201702', 'Поволжский филиал', 'Казань', 'B2G', 34319),
('201702', 'Поволжский филиал', 'Набережные Челны', 'B2B', 21975),
('201702', 'Поволжский филиал', 'Набережные Челны', 'B2C', 373174),
('201702', 'Поволжский филиал', 'Набережные Челны', 'B2G', 14423),
('201702', 'Поволжский филиал', 'Оренбург', 'B2B', 66470),
('201702', 'Поволжский филиал', 'Оренбург', 'B2C', 837097),
('201702', 'Поволжский филиал', 'Оренбург', 'B2G', 15049),
('201702', 'Поволжский филиал', 'Пенза', 'B2B', 52024),
('201702', 'Поволжский филиал', 'Пенза', 'B2C', 544875),
('201702', 'Поволжский филиал', 'Пенза', 'B2G', 8049),
('201702', 'Поволжский филиал', 'Самарское РО', 'B2B', 208299),
('201702', 'Поволжский филиал', 'Самарское РО', 'B2C', 2069670),
('201702', 'Поволжский филиал', 'Самарское РО', 'B2G', 22212),
('201702', 'Поволжский филиал', 'Саранск', 'B2B', 33690),
('201702', 'Поволжский филиал', 'Саранск', 'B2C', 296819),
('201702', 'Поволжский филиал', 'Саранск', 'B2G', 6321),
('201702', 'Поволжский филиал', 'Саратов', 'B2B', 112384),
('201702', 'Поволжский филиал', 'Саратов', 'B2C', 1004689),
('201702', 'Поволжский филиал', 'Саратов', 'B2G', 12409),
('201702', 'Поволжский филиал', 'Ульяновск', 'B2B', 49725),
('201702', 'Поволжский филиал', 'Ульяновск', 'B2C', 523604),
('201702', 'Поволжский филиал', 'Ульяновск', 'B2G', 7216),
('201702', 'Поволжский филиал', 'Уфа', 'B2B', 115597),
('201702', 'Поволжский филиал', 'Уфа', 'B2C', 1229643),
('201702', 'Поволжский филиал', 'Уфа', 'B2G', 21324),
('201702', 'Поволжский филиал', 'Чебоксары', 'B2B', 21638),
('201702', 'Поволжский филиал', 'Чебоксары', 'B2C', 399255),
('201702', 'Поволжский филиал', 'Чебоксары', 'B2G', 8029),
('201702', 'Поволжский филиал', 'Элиста', 'B2B', 5792),
('201702', 'Поволжский филиал', 'Элиста', 'B2C', 99385),
('201702', 'Поволжский филиал', 'Элиста', 'B2G', 5122),
('201702', 'Поволжский филиал', '', 'B2C', 0),
('201702', 'Северо-Западный филиал', 'Архангельский регион', 'B2B', 47912),
('201702', 'Северо-Западный филиал', 'Архангельский регион', 'B2C', 391669),
('201702', 'Северо-Западный филиал', 'Архангельский регион', 'B2G', 11871),
('201702', 'Северо-Западный филиал', 'Архангельский регион', 'B2O', 0),
('201702', 'Северо-Западный филиал', 'Архангельский регион', '', 0),
('201702', 'Северо-Западный филиал', 'Вологодский регион', 'B2B', 85309),
('201702', 'Северо-Западный филиал', 'Вологодский регион', 'B2C', 553345),
('201702', 'Северо-Западный филиал', 'Вологодский регион', 'B2G', 12492),
('201702', 'Северо-Западный филиал', 'Вологодский регион', '', 0),
('201702', 'Северо-Западный филиал', 'Ивановский регион', 'B2B', 27396),
('201702', 'Северо-Западный филиал', 'Ивановский регион', 'B2C', 361397),
('201702', 'Северо-Западный филиал', 'Ивановский регион', 'B2G', 8752),
('201702', 'Северо-Западный филиал', 'Ивановский регион', '', 0),
('201702', 'Северо-Западный филиал', 'Калининградский регион', 'B2B', 30940),
('201702', 'Северо-Западный филиал', 'Калининградский регион', 'B2C', 185806),
('201702', 'Северо-Западный филиал', 'Калининградский регион', 'B2G', 9401),
('201702', 'Северо-Западный филиал', 'Калининградский регион', '', 0),
('201702', 'Северо-Западный филиал', 'Костромской регион', 'B2B', 17348),
('201702', 'Северо-Западный филиал', 'Костромской регион', 'B2C', 131419),
('201702', 'Северо-Западный филиал', 'Костромской регион', 'B2G', 3257),
('201702', 'Северо-Западный филиал', 'Костромской регион', 'B2O', 0),
('201702', 'Северо-Западный филиал', 'Костромской регион', '', 0),
('201702', 'Северо-Западный филиал', 'Мурманский регион', 'B2B', 36483),
